,ex_energy
0,6.3293796
1,7.395052
2,6.3174176
3,7.312094
4,6.400476
5,5.9264374
6,6.052174
7,6.6598883
8,6.885166
9,6.498721
10,6.0246415
11,6.3598485
12,6.487858
13,6.9928303
14,7.1332936
15,7.643103
16,7.2827163
17,6.8191347
18,7.52749
19,6.0208125
20,7.3796487
21,5.7989683
22,6.271463
23,6.88174
24,6.9326262
25,5.929149
26,6.2044344
27,6.3395414
28,6.764096
29,6.3700695
30,6.3547673
31,7.576618
32,7.4391885
33,6.9774594
34,6.6084046
35,6.623995
36,6.7544928
37,6.696866
38,5.9538083
39,7.278203
40,7.4745464
41,7.4939594
42,6.2908597
43,6.682714
44,6.6028876
45,7.5955153
46,6.263672
47,6.303304
48,6.782438
49,6.748232
50,7.561511
51,7.1285458
52,6.226328
53,6.779942
54,6.5551887
55,7.0813494
56,6.3961396
57,6.6610937
58,7.482364
59,6.3982887
60,8.2355795
61,7.282238
62,7.2340245
63,5.927104
64,6.3851547
65,6.4050717
66,6.347481
67,6.445742
68,7.7926316
69,5.9517393
70,7.021238
71,7.528461
72,6.0119214
73,6.319654
74,6.6448464
75,6.5422907
76,6.3609385
77,5.877395
78,7.5584245
79,6.3081994
80,7.142552
81,7.636691
82,6.419005
83,7.0434575
84,7.243465
85,5.8917847
86,6.3062506
87,5.9909744
88,6.4869456
89,6.7078433
90,7.2125382
91,6.6948814
92,6.930209
93,7.382766
94,6.621121
95,6.5658455
96,6.7539077
97,7.4195447
98,6.5492716
99,6.370906
100,6.621089
101,5.8531637
102,7.817427
103,5.972102
104,6.4925
105,6.67127
106,6.3312826
107,7.244193
108,7.261911
109,5.989463
110,5.845664
111,5.9933505
112,5.922594
113,7.0461345
114,6.7044835
115,6.853763
116,6.5312324
117,6.561218
118,5.93565
119,6.369053
120,6.7551966
121,7.6730065
122,6.369038
123,6.6467395
124,6.826015
125,6.2573776
126,6.4619894
127,5.9541483
128,5.9521623
129,5.8771396
130,7.3654613
131,7.1985426
132,7.7846804
133,6.595017
134,6.2898293
135,6.6918035
136,7.10958
137,7.509625
138,6.4661665
139,5.959641
140,7.4858246
141,6.7209225
142,6.5866795
143,5.9572334
144,7.259098
145,7.805096
146,6.7160754
147,5.8639154
148,5.8783994
149,6.9127884
150,5.8070936
151,6.738243
152,6.621141
153,5.896811
154,6.7285256
155,6.0898094
156,7.092613
157,6.2262144
158,6.704476
159,6.8362503
160,7.3697257
161,5.979776
162,5.9154534
163,5.9494057
164,6.517244
165,7.5786085
166,6.328498
167,6.704429
168,7.1894417
169,5.99107
170,7.2068825
171,7.5540566
172,6.837636
173,6.706972
174,7.4012923
175,5.948999
176,7.106204
177,7.3851404
178,6.311928
179,6.8980074
180,7.0963836
181,6.1920233
182,7.4447765
183,6.649006
184,6.7697372
185,7.194926
186,6.4268594
187,6.2429695
188,7.2267447
189,7.4161534
190,6.928107
191,6.4574223
192,5.8631005
193,6.3926926
194,6.705627
195,6.856012
196,6.564138
197,6.2188845
198,6.4198685
199,6.586602
200,6.600746
201,5.9123373
202,6.7014728
203,7.395343
204,7.373828
205,6.560605
206,6.3914423
207,7.459195
208,6.2588305
209,5.8383384
210,5.8536096
211,7.7099304
212,6.3846736
213,6.402513
214,7.5468955
215,6.8122754
216,7.5410895
217,7.2144504
218,6.5409064
219,6.613837
220,7.4132633
221,6.3439045
222,6.357353
223,7.0649476
224,6.4768534
225,6.485255
226,6.6747317
227,7.5590553
228,6.757953
229,6.692751
230,6.667751
231,5.860288
232,6.4003377
233,6.6134114
234,7.012838
235,5.9051957
236,6.2069273
237,6.774302
238,6.8665257
239,5.9116244
240,6.3010383
241,5.9450164
242,6.3718534
243,5.9285383
244,7.58347
245,6.535992
246,6.9354143
247,6.6195374
248,7.3459125
249,5.895487
250,6.387129
251,6.8797917
252,5.985582
253,6.660446
254,6.7943177
255,7.504696
256,6.740446
257,6.70186
258,7.3027163
259,5.9993935
260,6.248542
261,6.6030855
262,7.122903
263,7.137687
264,6.477196
265,7.3015404
266,6.3634806
267,6.4415374
268,6.422432
269,7.3423367
270,6.097745
271,6.8584995
272,5.9339204
273,6.808479
274,6.58465
275,6.6465945
276,6.3898945
277,7.6279583
278,6.699344
279,6.6635685
280,7.4368825
281,5.915317
282,6.8479543
283,7.3802743
284,6.5958014
285,6.6589904
286,6.7713704
287,5.846396
288,6.7504497
289,5.861524
290,6.407512
291,7.0511193
292,6.541818
293,7.1599436
294,6.504645
295,6.563663
296,7.9245586
297,6.2658014
298,6.3785205
299,6.6619315
300,7.5052667
301,5.878432
302,7.108911
303,6.492094
304,6.430254
305,6.5967417
306,6.7257314
307,7.496393
308,5.661637
309,7.094523
310,6.6011853
311,6.3175416
312,6.5691853
313,7.4375753
314,7.077346
315,6.596404
316,6.32427
317,7.3845606
318,6.0607777
319,6.74236
320,6.7436953
321,6.818337
322,6.3246503
323,6.8647404
324,6.669225
325,7.066282
326,6.41313
327,6.8208537
328,7.198872
329,6.419725
330,6.7432227
331,6.3543296
332,6.6896486
333,6.352477
334,6.7561903
335,7.4745483
336,6.005708
337,5.8291373
338,6.3177314
339,6.8816757
340,6.700555
341,6.570435
342,6.919031
343,6.1562715
344,6.3240275
345,6.4885297
346,7.0896125
347,6.6346097
348,6.793028
349,6.520109
350,6.970982
351,6.584433
352,6.5164504
353,5.897193
354,6.7759585
355,6.8464117
356,5.855682
357,6.5405993
358,5.792691
359,5.9215174
360,6.6084733
361,5.998049
362,5.9072876
363,6.8407416
364,6.729534
365,6.7075233
366,6.191721
367,7.8882484
368,6.8653193
369,6.283534
370,6.764646
371,6.770451
372,7.191554
373,6.749356
374,6.448972
375,6.6413093
376,7.7374225
377,5.9342175
378,6.6122875
379,7.55035
380,6.3601565
381,7.4108725
382,7.6146955
383,7.2088842
384,6.6879716
385,6.4480057
386,7.009812
387,7.61807
388,6.752292
389,6.865163
390,6.4336157
391,7.6599607
392,6.39991
393,7.3823495
394,6.6411467
395,5.9041824
396,6.693797
397,5.9168234
398,5.944867
399,7.3678775
400,6.368863
401,7.560933
402,6.966014
403,7.362152
404,6.6979604
405,6.7970753
406,5.8008223
407,6.54283
408,5.7483435
409,6.1618657
410,6.7220597
411,6.336773
412,6.85381
413,6.7490683
414,5.939709
415,7.5989714
416,7.405012
417,6.661015
418,6.2766695
419,7.3407273
420,7.053148
421,8.041757
422,7.2645373
423,5.8443923
424,7.573941
425,7.151943
426,6.404418
427,7.2894335
428,6.0259805
429,6.1683393
430,6.5931125
431,6.6205134
432,5.9344254
433,6.7536507
434,5.930989
435,5.8570614
436,6.1836295
437,6.2944303
438,6.2098246
439,6.9533105
440,6.3155537
441,6.8092155
442,6.65128
443,6.5781665
444,7.362363
445,6.0569463
446,6.2188725
447,6.0279994
448,6.2727094
449,6.0152555
450,6.5532904
451,6.863812
452,7.4694557
453,7.0230565
454,6.678108
455,6.3660264
456,6.3081117
457,5.9361877
458,7.2811275
459,6.3524
460,6.9199696
461,6.857645
462,6.667225
463,7.7908664
464,7.6136537
465,6.3530593
466,7.52185
467,5.894959
468,7.265641
469,5.9548907
470,7.2804966
471,5.849691
472,7.3793306
473,6.4334717
474,6.66055
475,7.4323077
476,6.8193274
477,7.5142803
478,7.7187777
479,6.5299716
480,6.002483
481,7.0895405
482,6.618031
483,7.115261
484,7.3351707
485,6.8332973
486,6.5414996
487,7.005539
488,6.644679
489,6.8115473
490,6.852669
491,6.080401
492,7.469662
493,7.281325
494,6.425009
495,6.784229
496,6.9388494
497,7.5340123
498,6.654386
499,6.7604685
500,7.3649635
501,6.797342
502,7.71498
503,6.3372874
504,7.0163865
505,7.1909037
506,6.810811
507,7.5671883
508,6.8200617
509,6.255313
510,6.4645343
511,6.600732
512,7.3650856
513,6.7665167
514,6.284082
515,6.417381
516,5.908158
517,6.5790772
518,6.849477
519,5.922296
520,6.341097
521,6.325348
522,7.270655
523,7.2057652
524,6.260972
525,7.3533216
526,7.2145476
527,6.359464
528,7.49007
529,6.770028
530,5.9973392
531,6.588197
532,6.8315487
533,5.8912807
534,6.708595
535,6.392892
536,7.59695
537,6.5821834
538,6.005818
539,6.7494235
540,5.9582157
541,6.6364822
542,6.83374
543,6.5510545
544,6.668302
545,6.830148
546,6.2363687
547,7.4361544
548,5.9121556
549,6.6651397
550,6.574202
551,6.3875833
552,6.6157765
553,6.725726
554,7.3478074
555,6.7813606
556,7.428615
557,6.861052
558,6.51074
559,6.2966657
560,6.3633757
561,6.738979
562,5.884308
563,6.59474
564,6.4046383
565,7.0601687
566,7.042238
567,6.657447
568,5.8884187
569,6.343528
570,6.885166
571,7.5734673
572,6.3597956
573,5.9037666
574,6.604746
575,7.2593646
576,5.8891068
577,6.5176167
578,6.0058002
579,7.383968
580,6.627874
581,5.994331
582,6.6883874
583,6.708741
584,6.908512
585,6.6304073
586,6.6640534
587,7.6744647
588,6.408618
589,5.883629
590,7.0380783
591,5.9143577
592,6.3494763
593,6.124728
594,6.7575364
595,6.3416643
596,5.9934297
597,7.4364376
598,7.52438
599,7.411597
600,7.3584347
601,6.6471977
602,5.9989805
603,7.3079796
604,6.4178
605,6.017207
606,5.9102035
607,6.3223486
608,5.8481
609,6.6418834
610,7.174772
611,6.7302165
612,7.4876285
613,6.283231
614,6.207383
615,7.442819
616,6.7356462
617,8.000556
618,5.8155975
619,7.1156964
620,6.0080047
621,6.9149036
622,6.740641
623,5.870408
624,5.856005
625,6.373404
626,7.674657
627,6.655113
628,6.3349614
629,7.3613434
630,6.43634
631,6.533471
632,7.613138
633,6.5438204
634,7.1552978
635,6.44779
636,6.380571
637,5.935555
638,6.6559896
639,6.3098893
640,7.1710033
641,7.5662885
642,6.3168893
643,6.7461276
644,6.5788608
645,6.797069
646,6.5984225
647,7.4241176
648,6.8784127
649,5.981811
650,6.636615
651,5.9053035
652,6.01003
653,7.443567
654,5.8389225
655,6.894659
656,5.99225
657,6.6294317
658,6.6468153
659,6.8842893
660,5.8583136
661,6.3949285
662,7.1517825
663,6.829909
664,7.4493093
665,6.789887
666,6.2881403
667,6.8213573
668,6.656568
669,6.86136
670,6.890428
671,7.6619644
672,6.539324
673,5.912876
674,6.2755113
675,6.985641
676,7.204735
677,7.246164
678,6.115473
679,6.6069303
680,6.178071
681,6.719592
682,7.4473915
683,5.946297
684,6.9268575
685,6.24949
686,5.9189277
687,6.288556
688,6.6432004
689,6.5897093
690,6.8883433
691,6.2580957
692,6.237107
693,6.2660027
694,6.3014193
695,7.7185407
696,5.8573837
697,5.84735
698,6.502549
699,7.3466177
700,6.7889543
701,7.357381
702,6.2412167
703,7.102569
704,7.548907
705,7.491515
706,7.65612
707,6.2550235
708,6.3818536
709,5.842461
710,6.1853356
711,5.9221463
712,5.964964
713,5.862498
714,6.7627535
715,6.64726
716,6.8719764
717,7.484192
718,6.745774
719,5.8721166
720,6.5712376
721,7.503654
722,6.5229526
723,5.9134693
724,6.583906
725,6.6525116
726,7.453192
727,6.4617853
728,5.929936
729,7.6351676
730,7.2271276
731,6.471671
732,7.167229
733,6.6051683
734,6.4868
735,7.225112
736,6.23803
737,6.330303
738,6.668216
739,6.664494
740,5.9152017
741,6.429463
742,6.3801856
743,7.283659
744,6.6252728
745,6.8227944
746,6.3687453
747,7.2205663
748,6.88449
749,6.645746
750,6.8885136
751,6.614279
752,6.701611
753,6.746793
754,5.9334235
755,6.6945744
756,5.888365
757,7.0700626
758,5.709463
759,6.620412
760,5.922468
761,5.916411
762,5.8183126
763,6.950186
764,6.57537
765,6.844735
766,6.340258
767,6.3742137
768,5.9318576
769,7.3303337
770,7.455176
771,6.8467517
772,6.786464
773,7.060145
774,5.940438
775,6.889334
776,7.570582
777,5.8080506
778,5.908031
779,5.7878346
780,6.380526
781,6.914415
782,5.9530935
783,6.5540295
784,5.930943
785,6.4853673
786,6.699878
787,7.0572186
788,6.3493447
789,6.677066
790,5.8436704
791,6.8565598
792,7.825878
793,5.7147083
794,7.5853715
795,6.9644613
796,6.688017
797,6.688299
798,7.643954
799,6.815914
800,5.9089475
801,5.8328433
802,6.2262235
803,7.1057997
804,7.1292048
805,6.7208214
806,6.421143
807,6.6355476
808,7.09267
809,6.736709
810,6.3826857
811,7.727701
812,6.902212
813,6.8140287
814,6.209557
815,6.7505317
816,6.339267
817,5.889145
818,6.0063643
819,7.360605
820,6.5709786
821,5.936082
822,6.851018
823,6.894098
824,6.6953
825,6.5933766
826,6.820462
827,7.418619
828,7.1050606
829,6.593318
830,6.427993
831,6.9324064
832,6.0399537
833,6.2575407
834,6.766713
835,5.9334993
836,7.3171706
837,7.6828976
838,6.5000887
839,6.2416854
840,6.300839
841,6.550236
842,6.7306304
843,6.608475
844,6.8127646
845,6.971435
846,6.926445
847,6.3043594
848,6.8473063
849,6.682288
850,5.8682704
851,6.316357
852,5.8901963
853,6.633693
854,6.613618
855,6.494067
856,5.9798846
857,5.8161616
858,6.6041975
859,6.7813087
860,6.217487
861,7.810601
862,6.931083
863,6.3308606
864,7.222977
865,6.838202
866,6.364615
867,6.857533
868,7.322466
869,6.58336
870,6.62977
871,5.832575
872,5.946636
873,5.952593
874,7.142004
875,6.678916
876,7.2236977
877,7.868346
878,6.129901
879,6.737323
880,6.3326445
881,5.888369
882,6.642979
883,6.1771274
884,5.9241023
885,6.5137515
886,6.597378
887,6.4038205
888,7.5715384
889,5.913755
890,6.2857323
891,6.3346953
892,6.6164875
893,6.3134203
894,7.0032945
895,6.617832
896,6.4127307
897,6.2376275
898,7.0182076
899,6.6974306
900,5.91799
901,5.9164367
902,6.7545657
903,6.451697
904,7.373443
905,6.8105063
906,6.3652835
907,6.6329293
908,6.409229
909,7.40609
910,7.463055
911,6.162299
912,6.8219795
913,6.3641305
914,6.6766863
915,6.4601846
916,6.9190717
917,7.047595
918,7.7886333
919,6.7695775
920,7.1656756
921,6.3697767
922,6.743935
923,7.5775166
924,6.606035
925,5.893537
926,6.3014402
927,5.8616905
928,5.903171
929,7.6141195
930,7.267611
931,6.323907
932,5.9910264
933,7.4259386
934,5.9721107
935,7.500581
936,6.821325
937,6.8003488
938,6.3378453
939,6.8546147
940,6.24628
941,6.3108354
942,6.3495364
943,6.6873493
944,6.7777333
945,6.413203
946,6.7333694
947,7.2383084
948,5.9653974
949,6.2695966
950,6.224254
951,6.8116136
952,6.5704365
953,6.845287
954,6.289433
955,7.330583
956,7.13717
957,6.279944
958,5.969974
959,6.848111
960,5.9640455
961,6.025278
962,6.2231064
963,7.486207
964,7.298465
965,6.7899284
966,7.1878924
967,7.3973503
968,7.0090103
969,6.5326324
970,7.138277
971,6.738474
972,6.782501
973,6.6055865
974,6.7190166
975,6.1304436
976,6.5755725
977,6.7102947
978,6.910131
979,6.0142093
980,6.2754183
981,6.8716717
982,6.7574396
983,6.4057837
984,7.4333987
985,6.163221
986,5.9455137
987,6.284809
988,6.3360844
989,5.9673142
990,7.4840436
991,5.996564
992,6.7493367
993,6.2027183
994,6.814518
995,6.255124
996,5.89998
997,7.3566914
998,6.269348
999,6.739367
1000,5.8286695
1001,6.4642787
1002,7.6025953
1003,6.340811
1004,6.753059
1005,6.2910633
1006,7.5117803
1007,6.9563932
1008,6.9847136
1009,6.6357403
1010,5.957521
1011,6.5066724
1012,6.3686323
1013,6.451194
1014,6.6821766
1015,7.172198
1016,6.32479
1017,7.368872
1018,6.495655
1019,6.4873524
1020,5.932486
1021,5.8262796
1022,5.827871
1023,5.8698835
1024,5.8668804
